,heading,latitude,longitude,squawk,timestamp,Altitude_ft,vs,speed_kts
70,134,25.067217,55.664459,577,1665268909,8300,2176,304
71,134,25.054974,55.677986,577,1665268921,8775,2752,308
72,134,25.042963,55.691303,577,1665268933,9375,2944,306
73,134,25.031067,55.704498,577,1665268945,9950,3072,305
74,134,25.01976,55.716961,577,1665268957,10450,2048,307
75,134,25.006851,55.731354,577,1665268970,10800,1792,314
76,135,24.994362,55.745148,577,1665268982,11100,1536,323
77,135,24.980768,55.760071,577,1665268994,11475,2048,330
78,134,24.968618,55.773441,577,1665269006,11900,2304,335
79,138,24.953934,55.788776,577,1665269018,12175,768,347
80,146,24.938187,55.801342,577,1665269030,12400,1664,359
81,148,24.933701,55.804291,577,1665269033,12475,1856,362
82,150,24.929562,55.806816,577,1665269036,12575,2112,364
83,152,24.924301,55.809822,577,1665269039,12700,2432,365
84,153,24.920609,55.811718,577,1665269042,12800,2560,366
85,155,24.915756,55.814056,577,1665269045,12925,2688,368
86,156,24.911682,55.815937,577,1665269048,13050,2624,368
87,156,24.906006,55.818584,577,1665269051,13175,2560,368
88,156,24.901428,55.820721,577,1665269054,13300,2496,369
89,156,24.897301,55.822674,577,1665269057,13400,2304,370
90,156,24.892593,55.82489,577,1665269060,13500,2176,371
91,145,24.847458,55.850117,577,1665269088,14675,2496,373
92,143,24.843672,55.853405,577,1665269091,14800,2240,373
93,140,24.840181,55.856564,577,1665269094,14875,1920,373
94,140,24.836838,55.859936,577,1665269097,14975,1920,374
95,135,24.832764,55.864361,577,1665269100,15075,1728,375
96,131,24.828915,55.869053,577,1665269103,15150,1344,377
97,130,24.825851,55.873058,577,1665269106,15200,1152,378
98,127,24.822189,55.878296,577,1665269109,15250,1024,380
99,126,24.818394,55.883926,577,1665269112,15325,1216,382
100,126,24.815323,55.888489,577,1665269115,15400,1536,384
101,126,24.81481,55.889317,577,1665269118,15475,1600,386
102,126,24.809364,55.8974,577,1665269121,15550,1600,388
103,126,24.805361,55.903255,577,1665269125,15650,1600,389
104,135,24.768631,55.95113,577,1665269156,16200,1088,398
105,136,24.764465,55.955402,577,1665269159,16250,1024,397
106,137,24.760437,55.959538,577,1665269162,16300,1024,397
107,137,24.756363,55.963696,577,1665269165,16350,960,397
108,137,24.753035,55.967102,577,1665269168,16400,1024,396
109,136,24.709213,56.012318,577,1665269201,16925,960,395
110,136,24.663609,56.059448,577,1665269234,17000,-64,399
111,136,24.619524,56.105366,577,1665269267,16975,64,398
112,135,24.575298,56.151226,577,1665269300,16975,-128,395
113,130,24.53261,56.204552,577,1665269335,17275,1280,397
114,130,24.493786,56.253731,577,1665269369,18250,2048,404
115,130,24.413315,56.355694,577,1665269432,19875,1216,420
116,130,24.332994,56.458118,577,1665269495,21700,2240,423
117,125,24.260513,56.559753,577,1665269555,23975,1344,408
118,125,24.189514,56.666363,577,1665269619,25525,1536,413
119,126,24.119843,56.770733,577,1665269679,26800,1408,423
120,125,24.045593,56.881866,577,1665269743,27925,1280,436
121,126,23.974228,56.988983,577,1665269803,29075,1408,441
122,126,23.896055,57.105122,577,1665269867,30325,1216,443
123,126,23.823166,57.212574,577,1665269927,31300,960,449
124,126,23.743597,57.331429,577,1665269991,32175,832,455
125,128,23.664047,57.443951,577,1665270052,32950,768,462
126,128,23.580059,57.559185,577,1665270115,34050,960,458
127,128,23.496405,57.673645,577,1665270179,34875,832,459
128,128,23.413055,57.787437,577,1665270242,35000,64,458
129,128,23.332819,57.896881,577,1665270302,35000,0,460
130,127,23.249025,58.010967,577,1665270365,35000,-64,462
131,124,23.171329,58.133289,577,1665270429,34975,64,465
132,124,23.094053,58.25536,577,1665270492,35000,0,465
133,117,23.02359,58.373108,577,1665270552,35000,0,467
134,114,23.017914,58.386292,577,1665270558,35000,-64,468
135,113,23.015333,58.392742,577,1665270561,35000,-64,467
136,112,23.012878,58.399227,577,1665270564,35000,-64,468
137,111,23.010353,58.406269,577,1665270567,35000,-64,467
138,110,23.00849,58.411762,577,1665270570,35000,0,467
139,109,23.006023,58.419544,577,1665270573,35000,0,467
140,108,23.003998,58.426243,577,1665270577,35000,0,468
141,107,23.002253,58.432514,577,1665270579,35000,-64,468
142,106,23.000244,58.439724,577,1665270583,35000,-64,468
143,106,22.998459,58.446217,577,1665270585,34975,-64,468
144,107,22.958447,58.587494,577,1665270648,34975,0,468
145,106,22.918488,58.728966,577,1665270711,35000,0,468
146,107,22.880053,58.865559,577,1665270772,35000,64,469
147,107,22.839706,59.007568,577,1665270835,34975,0,469
148,107,22.799238,59.14922,577,1665270898,34975,64,470
149,107,22.759048,59.290367,577,1665270961,35000,0,472
150,107,22.720322,59.425449,577,1665271021,35000,0,474
151,107,22.678854,59.569092,577,1665271084,35000,0,473
152,107,22.637468,59.712067,577,1665271148,35000,0,473
153,107,22.596085,59.855114,577,1665271211,35000,0,471
154,107,22.557865,59.987537,577,1665271270,34975,0,470
155,107,22.517084,60.127106,577,1665271333,35000,0,469
156,107,22.478256,60.259262,577,1665271392,35000,0,467
157,107,22.45978,60.322315,577,1665271421,35000,0,467
158,107,22.404282,60.511147,577,1665271505,35000,0,469
159,107,22.3862,60.572422,577,1665271533,35000,0,469
160,107,22.222183,61.123886,577,1665271781,35000,0,469
161,107,22.173018,61.287384,577,1665271854,35000,0,468
162,107,22.154892,61.347755,577,1665271882,35000,0,468
163,108,21.882385,62.242691,0,1665272284,35000,0,471
164,118,18.703339,68.650269,0,1665275515,35000,0,447
165,118,18.672729,68.710167,0,1665275546,35000,0,448
166,118,18.62764,68.798546,577,1665275593,35000,0,448
167,118,18.55386,68.943451,577,1665275668,35000,0,445
168,118,18.520248,69.009201,577,1665275703,34975,0,446
169,118,18.464479,69.118134,577,1665275759,35000,0,446
170,115,18.153231,69.771469,577,1665276098,34975,0,440
171,115,18.097462,69.891441,577,1665276161,35000,0,440
172,115,18.043276,70.00753,577,1665276221,34975,0,441
173,116,17.978531,70.146355,577,1665276294,35000,0,441
174,116,17.923599,70.263878,577,1665276355,35000,0,442
175,116,17.867586,70.383179,577,1665276417,35000,0,442
176,116,17.811813,70.502014,577,1665276479,34975,0,441
177,116,17.771805,70.586868,577,1665276523,35000,0,440
178,116,17.699207,70.740623,577,1665276604,35000,0,439
179,116,17.667505,70.807869,577,1665276639,34975,0,438
180,116,17.581238,70.990135,577,1665276734,35000,64,439
181,116,17.525345,71.107613,577,1665276796,35000,0,440
182,116,17.468029,71.228241,577,1665276860,34975,0,434
183,116,17.411654,71.346489,577,1665276923,35000,0,432
184,116,17.358032,71.458885,577,1665276983,34975,0,431
185,116,17.303513,71.572693,577,1665277044,35000,0,430
186,116,17.246487,71.691872,577,1665277108,34975,-64,431
187,116,17.192322,71.804909,577,1665277168,35000,0,436
188,116,17.13695,71.920082,577,1665277229,35000,0,441
189,116,17.077782,72.042648,577,1665277293,35000,0,441
190,115,17.023636,72.157959,577,1665277353,35000,0,442
191,116,16.968933,72.274574,577,1665277414,35000,0,440
192,116,16.911575,72.395905,577,1665277478,34975,0,440
193,116,16.85788,72.509575,577,1665277538,35000,0,437
194,116,16.802719,72.626137,577,1665277600,34975,0,437
195,116,16.748005,72.741753,577,1665277661,35000,0,436
196,126,16.726364,72.77951,577,1665277682,35000,320,440
197,127,16.722427,72.784615,577,1665277685,35000,320,440
198,129,16.718491,72.789436,577,1665277688,35000,320,440
199,131,16.714096,72.794449,577,1665277691,35000,320,440
200,133,16.709885,72.799026,577,1665277694,35000,320,440
201,134,16.705643,72.803307,577,1665277697,35000,256,440
202,136,16.701508,72.807358,577,1665277700,35000,256,441
203,138,16.696611,72.811844,577,1665277703,35000,256,441
204,140,16.691725,72.81601,577,1665277706,35000,256,442
205,141,16.686401,72.82032,577,1665277709,35000,192,442
206,142,16.681824,72.823891,577,1665277712,35000,128,441
207,143,16.676176,72.828125,577,1665277715,35000,-64,441
208,143,16.671566,72.831604,577,1665277718,35000,-64,440
209,143,16.666632,72.835381,577,1665277721,35000,-64,440
210,143,16.562262,72.916359,577,1665277785,35000,0,440
211,143,16.462326,72.9935,577,1665277846,34975,0,440
212,143,16.363541,73.069542,577,1665277906,35000,0,441
213,143,16.258438,73.150391,577,1665277970,35000,0,440
214,143,16.159653,73.226288,577,1665278030,35000,0,439
215,143,16.059631,73.303001,577,1665278092,35000,0,438
216,143,15.958511,73.380287,577,1665278153,35000,0,438
217,143,15.856763,73.458221,577,1665278216,34975,0,439
218,143,15.753296,73.537231,577,1665278279,35000,0,438
219,143,15.650024,73.61615,577,1665278342,35000,0,440
220,143,15.55069,73.691956,577,1665278402,35000,-64,441
221,143,15.446823,73.771027,577,1665278466,35000,0,440
222,143,15.343246,73.849754,577,1665278529,35000,0,439
223,143,15.239914,73.928162,577,1665278592,35000,0,438
224,143,15.136368,74.006699,577,1665278655,34975,0,437
225,143,15.037308,74.081726,577,1665278716,35000,0,438
226,143,14.934563,74.159576,577,1665278778,34975,0,440
227,143,14.83415,74.235306,577,1665278839,35000,0,442
228,143,14.729553,74.314415,577,1665278902,35000,-64,442
229,143,14.626247,74.392281,577,1665278965,35000,0,440
230,143,14.525116,74.468361,577,1665279028,34975,0,437
231,143,14.421432,74.546402,577,1665279090,34975,0,436
232,143,14.323105,74.620369,577,1665279151,35000,0,435
233,143,14.218643,74.698463,577,1665279214,35000,0,436
234,143,14.118073,74.773804,577,1665279276,34975,0,435
235,143,14.019626,74.847633,577,1665279336,35000,0,437
236,143,13.916931,74.924591,577,1665279399,35000,0,436
237,143,13.815773,75.000046,577,1665279461,35000,0,436
238,143,13.708377,75.080086,577,1665279526,35000,0,434
239,144,13.606979,75.15567,577,1665279589,35000,0,432
240,143,13.504807,75.231865,577,1665279652,34975,0,430
241,143,13.406858,75.304726,577,1665279712,35000,0,432
242,143,13.305588,75.380089,577,1665279775,35000,0,434
243,143,13.202271,75.456657,577,1665279838,35000,0,436
244,144,13.104408,75.529129,577,1665279898,35000,0,438
245,144,13.002686,75.604408,577,1665279959,35000,0,437
246,144,12.901441,75.679466,577,1665280021,35000,0,437
247,144,12.801636,75.753098,577,1665280082,35000,64,436
248,143,12.701406,75.827057,577,1665280143,35000,0,435
249,144,12.598851,75.902855,577,1665280206,34975,0,434
250,144,12.499788,75.975761,577,1665280267,35000,0,431
251,144,12.400911,76.048615,577,1665280328,35000,0,430
252,144,12.302856,76.120621,577,1665280389,35000,0,428
253,144,12.204321,76.193031,577,1665280450,35000,0,428
254,144,12.105927,76.265289,577,1665280511,34975,-64,428
255,143,12.008011,76.337273,577,1665280571,35000,0,430
256,144,11.901591,76.415161,577,1665280637,35000,0,432
257,144,11.803181,76.487106,577,1665280698,35000,0,432
258,144,11.702362,76.560829,577,1665280759,35000,0,432
259,144,11.602633,76.63369,577,1665280821,35000,64,431
260,144,11.503151,76.706398,577,1665280882,35000,64,432
261,144,11.403436,76.779114,577,1665280944,35000,0,431
262,144,11.303787,76.851784,577,1665281004,34375,-1024,437
263,144,11.200422,76.926849,577,1665281066,33150,-1600,442
264,144,11.097519,77.001846,577,1665281128,31675,-1472,450
265,139,10.995667,77.08107,577,1665281189,30175,-1600,444
266,139,10.900681,77.163467,577,1665281250,28650,-1536,442
267,139,10.80226,77.249016,577,1665281313,27100,-1600,444
268,139,10.707184,77.331909,577,1665281374,25625,-1600,442
269,139,10.611099,77.41507,577,1665281436,23925,-2176,441
270,139,10.5148,77.498474,577,1665281497,21875,-2176,441
271,139,10.422395,77.578629,577,1665281558,19725,-2304,422
272,139,10.332781,77.656624,577,1665281620,17325,-2560,406
273,139,10.288834,77.694427,577,1665281651,16125,-2304,400
274,139,10.245529,77.731667,577,1665281682,15050,-2112,392
275,139,10.203461,77.767982,577,1665281713,14050,-2368,380
276,139,10.162214,77.803566,577,1665281744,12875,-2368,378
277,139,10.11731,77.842461,577,1665281778,12050,-2048,371
278,139,10.073822,77.880035,577,1665281811,11275,-1728,355
279,139,10.058395,77.893303,577,1665281824,10950,-1664,351
280,139,10.04361,77.906006,577,1665281836,10600,-1920,347
281,139,10.028842,77.918777,577,1665281848,10225,-1984,344
282,139,10.013535,77.931984,577,1665281860,9850,-1984,343
283,139,9.998749,77.944695,577,1665281873,9450,-2240,342
284,139,9.983322,77.957962,577,1665281886,9000,-2112,343
285,139,9.968697,77.970589,577,1665281898,8625,-1600,341
286,139,9.953796,77.983566,577,1665281910,8325,-1472,337
287,139,9.938996,77.996445,577,1665281922,8050,-1280,331
288,139,9.924728,78.008797,577,1665281935,7750,-1664,328
289,139,9.910721,78.020988,577,1665281947,7425,-1856,325
290,139,9.896727,78.033096,577,1665281959,7050,-1856,324
291,139,9.88266,78.045341,577,1665281972,6700,-1728,324
292,139,9.867957,78.057861,577,1665281984,6325,-1920,323
293,139,9.854095,78.069733,577,1665281997,5975,-1728,322
294,139,9.839886,78.081917,577,1665282009,5650,-1472,319
295,126,9.831088,78.092102,577,1665282018,5475,-832,311
296,119,9.82904,78.095795,577,1665282021,5425,-704,309
297,115,9.827087,78.100174,577,1665282024,5400,-512,307
298,111,9.825577,78.10437,577,1665282027,5375,-384,305
299,107,9.824249,78.108559,577,1665282030,5350,-384,302
300,107,9.822988,78.112602,577,1665282033,5325,-576,300
301,108,9.821638,78.116722,577,1665282036,5300,-640,299
302,109,9.820334,78.120514,577,1665282039,5275,-640,297
303,109,9.818845,78.124825,577,1665282043,5250,-512,294
304,109,9.817657,78.128159,577,1665282046,5225,-448,293
305,109,9.816238,78.132156,577,1665282049,5200,-576,290
306,109,9.810745,78.147751,577,1665282061,4975,-1024,283
307,109,9.807905,78.15593,577,1665282067,4900,-960,279
308,108,9.805389,78.163399,577,1665282073,4800,-896,275
309,108,9.803063,78.170563,577,1665282080,4725,-832,271
310,107,9.800583,78.178291,577,1665282086,4675,-320,266
311,108,9.798362,78.18515,577,1665282092,4675,0,259
312,108,9.79594,78.19249,577,1665282098,4650,-192,252
313,108,9.793716,78.199196,577,1665282104,4625,-320,246
314,108,9.791519,78.205849,577,1665282110,4550,-896,241
315,108,9.789377,78.212334,577,1665282117,4425,-1408,238
316,108,9.787262,78.218742,577,1665282123,4275,-1472,236
317,108,9.785065,78.225166,577,1665282129,4100,-1984,234
318,108,9.782907,78.231842,577,1665282135,3925,-1536,232
319,102,9.781311,78.238205,577,1665282142,3775,-1472,229
320,96,9.780951,78.241409,577,1665282145,3700,-1408,227
321,88,9.781082,78.244812,577,1665282148,3600,-1280,226
322,80,9.781603,78.24794,577,1665282151,3550,-1280,224
323,73,9.782684,78.251381,577,1665282154,3450,-1344,223
324,65,9.784195,78.254128,577,1665282157,3375,-1408,222
325,55,9.786072,78.25692,577,1665282160,3300,-1472,221
326,47,9.788306,78.259308,577,1665282164,3225,-1280,219
327,39,9.790634,78.261108,577,1665282167,3175,-1024,217
328,30,9.793579,78.262787,577,1665282170,3125,-640,214
329,22,9.796555,78.263763,577,1665282173,3100,-448,210
330,14,9.799347,78.264412,577,1665282176,3075,-576,206
331,6,9.802368,78.264557,577,1665282180,3050,-640,202
332,358,9.805573,78.264412,577,1665282183,3000,-704,199
333,352,9.807861,78.264038,577,1665282186,2975,-704,195
334,348,9.810562,78.263344,577,1665282189,2950,-704,193
335,341,9.813354,78.262367,577,1665282192,2925,-704,190
336,335,9.815866,78.261154,577,1665282195,2900,-704,187
337,329,9.818298,78.259575,577,1665282198,2850,-768,185
338,323,9.820541,78.257896,577,1665282201,2800,-896,183
339,321,9.822327,78.256454,577,1665282204,2775,-960,183
340,320,9.82443,78.254715,577,1665282207,2725,-1024,182
341,321,9.826386,78.253197,577,1665282210,2675,-1024,182
342,321,9.828369,78.25161,577,1665282214,2625,-896,181
343,321,9.830383,78.249985,577,1665282217,2600,-768,180
344,321,9.832764,78.248085,577,1665282220,2550,-768,179
345,321,9.834626,78.246567,577,1665282223,2525,-768,178
346,320,9.83638,78.245094,577,1665282226,2500,-832,176
347,317,9.838257,78.24337,577,1665282229,2450,-832,174
348,311,9.839767,78.241554,577,1665282232,2425,-832,172
349,304,9.841283,78.239227,577,1665282235,2375,-896,171
350,295,9.842422,78.236809,577,1665282238,2350,-832,171
351,291,9.843201,78.234573,577,1665282241,2325,-896,171
352,280,9.843704,78.231781,577,1665282245,2275,-896,170
353,273,9.843796,78.229317,577,1665282248,2250,-960,171
354,269,9.84375,78.226936,577,1665282251,2200,-832,172
355,268,9.843657,78.224503,577,1665282254,2175,-768,172
356,267,9.843521,78.22168,577,1665282257,2125,-704,173
357,267,9.843424,78.219246,577,1665282260,2100,-640,173
358,267,9.843285,78.216736,577,1665282263,2075,-640,173
359,267,9.843191,78.214508,577,1665282266,2050,-448,174
360,267,9.843099,78.211998,577,1665282269,2050,-64,174
361,267,9.842972,78.209389,577,1665282272,2050,0,174
362,266,9.842834,78.207199,577,1665282275,2075,64,174
363,266,9.842493,78.201912,577,1665282282,2075,64,174
364,265,9.842102,78.196724,577,1665282288,2100,256,172
365,265,9.841748,78.192017,577,1665282294,2100,0,170
366,265,9.841415,78.186905,577,1665282300,2075,-320,167
367,266,9.841097,78.182449,577,1665282307,2000,-768,163
368,265,9.840729,78.177643,577,1665282313,1925,-832,158
369,265,9.840408,78.173172,577,1665282319,1825,-832,153
370,265,9.840073,78.169189,577,1665282325,1750,-896,149
371,264,9.839722,78.164841,577,1665282331,1675,-704,146
372,264,9.839355,78.160599,577,1665282337,1625,-704,145
373,265,9.839002,78.156174,577,1665282344,1525,-768,146
374,266,9.838769,78.1521,577,1665282350,1475,-768,146
375,266,9.838536,78.147881,577,1665282356,1375,-832,145
376,266,9.838257,78.143654,577,1665282362,1300,-896,145
377,265,9.837884,78.139267,577,1665282368,1225,-704,144
378,265,9.837605,78.135239,577,1665282375,1150,-768,145
379,266,9.837341,78.130951,577,1665282381,1075,-832,146
380,266,9.837047,78.126671,577,1665282387,975,-832,147
381,265,9.836792,78.123077,577,1665282393,925,-768,147
382,265,9.836441,78.118286,577,1665282399,850,-768,147
383,266,9.836151,78.114006,577,1665282405,775,-768,146
384,265,9.83579,78.109718,577,1665282412,700,-768,146
385,266,9.835464,78.105263,577,1665282418,600,-768,147
386,266,9.835281,78.102272,577,1665282423,550,-832,148
387,264,9.834056,78.08535,577,1665282472,0,0,28
388,267,9.834009,78.084557,577,1665282478,0,0,27
389,264,9.83394,78.083611,577,1665282486,0,0,26
390,267,9.833862,78.082581,577,1665282495,0,0,20
391,253,9.833771,78.082115,577,1665282502,0,0,16
392,241,9.833636,78.081871,577,1665282506,0,0,15
393,286,9.833519,78.081322,577,1665282517,0,0,10
394,14,9.83373,78.081299,577,1665282525,0,0,6
395,73,9.833776,78.081505,577,1665282533,0,0,6
396,87,9.833805,78.081856,577,1665282543,0,0,9
397,84,9.833851,78.082489,577,1665282555,0,0,15
398,84,9.833885,78.083046,577,1665282561,0,0,20
399,84,9.833931,78.083626,577,1665282567,0,0,22
400,87,9.833977,78.084244,577,1665282573,0,0,22
401,84,9.834023,78.084839,577,1665282579,0,0,22
402,87,9.834068,78.085533,577,1665282586,0,0,22
